"tournament_name","tournament_logo","tournament_start","tournament_end"
"Shenzhen Open - Shenzhen, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/shenzhen_0_0.jpg","Dec 30","Jan 5, 2019"
"ASB Classic - Auckland, New Zealand","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/auckland_0_0.jpg","Dec 31","Jan 6, 2019"
"Brisbane International - Brisbane, Australia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/brisbane_1.jpg","Dec 31","Jan 6, 2019"
"Hobart International - Hobart, Australia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/hobart_0_0.jpg","Jan 7","Jan 12, 2019"
"Sydney International - Sydney, Australia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/sydney_2_0.jpg","Jan 7","Jan 12, 2019"
"Australian Open - Melbourne, Australia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/ao_1.jpg","Jan 14","Jan 26, 2019"
"Oracle Challenger Series - Newport Beach, CA, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/newport_beach_0.jpg","Jan 21","Jan 27, 2019"
"Thailand Open - Hua Hin, THA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/huahin_0.jpg","Jan 28","Feb 3, 2019"
"St. Petersburg Ladies Trophy - St. Petersburg, Russia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/stpetersburg_1.jpg","Jan 28","Feb 3, 2019"
"Qatar Total Open 2019 - Doha, Qatar","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/doha_1_0.jpg","Feb 11","Feb 16, 2019"
"Dubai Duty Free Tennis Championships - Dubai, UAE","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/dubai_0_0.jpg","Feb 17","Feb 23, 2019"
"Hungarian Ladies Open - Budapest, Hungary","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/budapest_0_0.jpg","Feb 18","Feb 24, 2019"
"Abierto Mexicano TELCEL presentado por HSBC - Acapulco, Mexico","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/acapulco_0_0_0.jpg","Feb 25","Mar 2, 2019"
"Oracle Challenger Series - Indian Wells, CA, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/indian_wells_0.jpg","Feb 25","Mar 3, 2019"
"BNP Paribas Open - Indian Wells, CA, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/indianwells_0_0_0.jpg","Mar 6","Mar 17, 2019"
"Abierto De Zapopan - Guadalajara, JA, MEX","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/wta.jpg","Mar 11","Mar 16, 2019"
"Miami Open presented by Itau - Miami, FL, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/miami_0_0.jpg","Mar 19","Mar 30, 2019"
"Volvo Car Open - Charleston, SC, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/charleston_0_0.jpg","Apr 1","Apr 7, 2019"
"Abierto GNP Seguros - Monterrey, Mexico","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/monterrey_0_0_0.jpg","Apr 1","Apr 7, 2019"
"Samsung Open presented by Corner - Lugano, Switzerland","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/lugano_0.jpg","Apr 8","Apr 14, 2019"
"Claro Open Colsanitas - Bogota, Colombia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/bogota_0_0.jpg","Apr 8","Apr 14, 2019"
"2019 Zhengzhou Women's Tennis Open - Zhengzhou, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/zhengzhou_18_0.jpg","Apr 15","Apr 21, 2019"
"TEB BNP Paribas Istanbul Cup - Istanbul, Turkey","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/istanbul_0_0.jpg","Apr 22","Apr 28, 2019"
"Porsche Tennis Grand Prix - Stuttgart, Germany","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/stuttgart_2_0.jpg","Apr 22","Apr 28, 2019"
"Grand Prix De SAR La Princesse Lalla Meryem - Rabat, Morocco","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/marrakech_0_0.jpg","Apr 29","May 4, 2019"
"2019 Kunming Open - Anning, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/anning_0_0.jpg","Apr 29","May 4, 2019"
"J&T Banka Prague Open - Prague, Czech Republic","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/prague_0_0.jpg","Apr 29","May 4, 2019"
"Mutua Madrid Open - Madrid, Spain","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/madrid_1_0.jpg","May 4","May 11, 2019"
"Internazionali BNL d'Italia - Rome, Italy","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/rome_0_0.jpg","May 13","May 19, 2019"
"NÜRNBERGER VERSICHERUNGSCUP 2019 - NÜRNBERG, Germany","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/nurnberg_1.jpg","May 19","May 25, 2019"
"Internationaux de Strasbourg - Strasbourg, France","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/strasbourg_1.jpg","May 19","May 25, 2019"
"Championnats Internationaux de France - Paris, France","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/rolandgarros_0_0.jpg","May 26","Jun 8, 2019"
"Croatia Bol Open - Bol, Croatia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/croatia_bol_open_0_0.png","Jun 4","Jun 9, 2019"
"Nature Valley Open - Notttingham, Great Britain","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/nature_valley_nottingham_2_0.jpg","Jun 10","Jun 16, 2019"
"Libema Open - 's-Hertogenbosch, Netherlands","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/shertogenbosch_2_0_0.jpg","Jun 10","Jun 16, 2019"
"Nature Valley Classic","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/nature_valley_birmingham_0_0.jpg","Jun 17","Jun 23, 2019"
"Mallorca Open - Mallorca, Spain","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/mallorca_0_0.jpg","Jun 17","Jun 23, 2019"
"Nature Valley International - Eastbourne, Great Britain","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/nature_valley_eastbourne_1.jpg","Jun 23","Jun 29, 2019"
"The Championships - Wimbledon, Great Britain","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/wimbledon_0_0.jpg","Jul 1","Jul 13, 2019"
"Bucharest Open - Bucharest, Romania","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/bucharest_0_0.jpg","Jul 15","Jul 21, 2019"
"Ladies Championship Gstaad by IxionServices - Gstaad, Switzerland","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/gstaad_0_0.jpg","Jul 15","Jul 21, 2019"
"Palermo Ladies Open - Palermo, Italy","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/palermo.jpg","Jul 22","Jul 28, 2019"
"Moscow River Cup - Moscow, Russia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/moscow_international_0_0.jpg","Jul 22","Jul 28, 2019"
"Mubadala Silicon Valley Classic - San Jose, CA, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/san_jose_0.jpg","Jul 29","Aug 4, 2019"
"Citi Open - Washington DC, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/washingtondc_0_0.jpg","Jul 29","Aug 4, 2019"
"Coupe Rogers présentée par Banque Nationale - Toronto, Canada","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/montreal_0.jpg","Aug 5","Aug 11, 2019"
"Western & Southern Open - Cincinnati, OH, USA","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/cincinnati_0_0.jpg","Aug 12","Aug 18, 2019"
"Connecticut Open Tennis - New Haven, CT, United States","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/new_haven_0_0.jpg","Aug 18","Aug 24, 2019"
"2019 US OPEN TENNIS CHAMPIONSHIPS - Flushing Meadows, NY, United States","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/usopen_1_0.jpg","Aug 26","Sep 7, 2019"
"Oracle Challenger Series - Chicago, IL, United States","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/chicago_0.jpg","Sep 2","Sep 8, 2019"
"Jiangxi Open - Nanchang, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/nanchang_0_0_0.jpg","Sep 9","Sep 15, 2019"
"Coupe Banque Nationale - Quebec City, Canada","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/quebeccity_0_0.jpg","Sep 9","Sep 15, 2019"
"Hana-cupid Japan Women's Open - Hiroshima, Japan","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/hiroshima-01_0.jpg","Sep 9","Sep 15, 2019"
"Korea Open - Seoul, Korea","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/seoul_0_0_0.jpg","Sep 16","Sep 22, 2019"
"Toray Pan Pacific Open Tennis Tournament - Tokyo, Japan","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/tokyopremier_0_0.jpg","Sep 16","Sep 22, 2019"
"Guangzhou Open - Guangzhou, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/guangzhou_0_0.jpg","Sep 16","Sep 21, 2019"
"Wuhan Open - Wuhan, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/wuhan_2.jpg","Sep 22","Sep 28, 2019"
"Tashkent Open - Tashkent, Uzbekistan","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/tashkent_1.jpg","Sep 23","Sep 28, 2019"
"China Open - Beijing, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/beijing_0_0.jpg","Sep 28","Oct 6, 2019"
"Prudential Hong Kong Tennis Open - Hong Kong, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/hongkong_0_0.jpg","Oct 7","Oct 13, 2019"
"Upper Austria Ladies Linz - Linz, Austria","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/linz_3.jpg","Oct 7","Oct 13, 2019"
"Tianjin Open - Tianjin, China","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/tianjin5_0.jpg","Oct 7","Oct 13, 2019"
"BGL BNP Paribas Luxembourg Open - Luxembourg, Luxembourg","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/luxembourg_0_0.jpg","Oct 14","Oct 20, 2019"
"VTB Kremlin Cup - Moscow, Russia","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/moscow_1_0.jpg","Oct 14","Oct 20, 2019"
"WTA Elite Trophy Zhuhai","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/zhuhai_0_1_0.jpg","Oct 22","Oct 27, 2019"
"WTA Finals Shenzhen","http://www.wtatennis.com/sites/default/files/styles/luxbox_scale__w_400_/public/wta_0.jpg","Oct 27","Nov 3, 2019"